lcd_id,lcd_version,sticky_note_version,"sticky_note",sticky_note_dt,sticky_note_posting_dt
38569,7,1,"5/28/2020: A Comment Period End Date of 6/6/2020 displayed on the CMS MCD for this Proposed LCD from 4/23/2020 through 6/3/2020. Today, the Comment Period End Date was extended through 7/7/2020. The comment period is being extended at the request of the provider community due to unprecedented demands caused by the COVID 19 pandemic in order to allow stakeholders additional time to prepare and submit comments.",2020-05-28 18:48:54,2020-06-04 00:00:00
38575,3,1,"5/28/2020: A Comment Period End Date of 6/6/2020 displayed on the CMS MCD for this Proposed LCD from 4/23/2020 through 6/3/2020. Today, the Comment Period End Date was extended through 7/7/2020. The comment period is being extended at the request of the provider community due to unprecedented demands caused by the COVID 19 pandemic in order to allow stakeholders additional time to prepare and submit comments.",2020-05-28 18:50:44,2020-06-04 00:00:00
38631,4,1,"",2021-05-05 20:57:37,2021-05-13 00:00:00
38633,3,1,"",2021-05-05 21:02:50,2021-05-13 00:00:00
38642,4,1,"The scheduled open public meeting will include: California - Entire State; Northern California; Southern California.",2020-05-27 16:33:59,2020-06-04 00:00:00
38642,4,2,"",2021-05-05 21:39:34,2021-05-13 00:00:00
38644,4,1,"",2021-05-05 21:42:27,2021-05-13 00:00:00
38646,6,1,"Please note that this draft LCD applies to the following states:American Samoa, California - Entire State, Guam, Hawaii, Nevada, Northern Mariana Islands, California - Northern, California - Southern. ",2020-05-22 17:33:35,2020-05-28 00:00:00
38646,6,2,"The scheduled open public meeting will include: California - Entire State; Northern California; Southern California.",2020-05-27 16:29:26,2020-06-04 00:00:00
38736,6,1,"09/24/2020: A Comment Period End Date of 10/17/2020 displayed on the CMS MCD for this Proposed LCD from 09/03/2020 through 09/30/2020. Today, the Comment Period End Date was extended through Saturday, 11/07/2020. The comment period is being extended at the request of the provider community due to unprecedented demands caused by the COVID 19 pandemic in order to allow stakeholders additional time to prepare and submit comments.",2020-09-24 19:05:55,2020-10-01 00:00:00
38853,7,1,"Only the changed EPI test criteria are open for Official Comment.",2021-01-27 12:49:47,2021-02-04 00:00:00
38876,10,1,"Please Note: The comment period end date for this Proposed LCD is 2/27/2021.",2021-01-14 15:38:08,2021-01-21 00:00:00
38877,4,1,"Please Note: The comment period end date for this Proposed LCD is 2/27/2021.",2021-01-14 15:33:51,2021-01-21 00:00:00
38912,7,1,"The link in the Meeting Information is not working properly. Please follow the below link for the JL Open Meetings.<br /><br />JL - http://www.novitas-solutions.com/webcenter/portal/MedicareJL/pagebyid?contentId=00007707<br /><br />",2021-01-15 13:02:36,2021-01-21 00:00:00
38965,3,1,"The Comment Period End Date has been extended for this Proposed LCD, to 07/31/2021. The original Comment Period End Date was 07/03/2021, which displayed on the CMS MCD from 05/20/2021 through 07/14/2021. The extension is at the request of the provider community to allow additional time to gather and submit comments.",2021-07-07 18:23:04,2021-07-15 00:00:00
38971,4,1,"The Comment Period End Date has been extended for this Proposed LCD, to 07/31/2021. The original Comment Period End Date was 07/03/2021.  The extension is at the request of the provider community to allow additional time to gather and submit comments. ",2021-07-15 17:58:38,2021-07-22 00:00:00
38973,4,1,"The Comment Period End Date has been extended for this Proposed LCD, to 07/31/2021. The extension is at the request of the provider community to allow additional time to gather and submit comments. ",2021-07-15 18:03:18,2021-07-22 00:00:00
39035,7,1,"The end of the draft comment period is being extended from July 17, 2021 to August 7, 2021 in order to align with the other MACs. ",2021-07-16 19:51:08,2021-07-22 00:00:00
39112,7,1,"Only the Next-Generation Sequence (NGS) Comprehensive Genomic Profile (CGP) Testing sections are open for official comment.",2021-09-22 12:08:31,2021-09-30 00:00:00
39122,3,1,"Comments are only open for this addition “Coverage criteria expanded to include blood-based biomarker colorectal cancer screening test, positive, in compliance with revised NCD 210.3, Colorectal Cancer Screening Tests.”",2021-09-22 17:01:00,2021-09-30 00:00:00
